Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,HALLMARK_INTERFERON_ALPHA_RESPONSE,-0.52029367533368,-1.2424328070442905,0.04568527918781726,0.17399976057047473,0.8,50/96,26.90%,CD74;IFITM3;B2M;HLA-C;PSME2;PSMB9;STAT2;IFITM1;IRF7;OGFR;IFI44;TRIM26;IL4R;PSMB8;C1S;TXNIP;LGALS3BP;LPAR6;NUB1;PSME1;IRF2;CASP1;IFITM2;TRAFD1;TAP1;IFI35;CNP;CSF1;ADAR;TMEM140;RNF31;MVB12A;PROCR;ELF1;SLC25A28;TENT5A;ISG20;EIF2AK2;HELZ2;CD47;NMI;LAP3;CMTR1;PARP12;UBA7;MOV10;TRIM25;TRIM14;PARP9;IRF1
prerank,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-0.5041750669534856,-1.2380235644037318,0.007007007007007007,0.16758756683133094,0.829,68/199,10.51%,SPARC;NNMT;MGP;COL1A1;THY1;POSTN;COL1A2;TIMP1;COL4A2;COL3A1;PDGFRB;PPIB;GPC1;SERPINH1;DCN;IGFBP4;TAGLN;TNFRSF12A;COL4A1;FN1;PLOD1;MYL9;BGN;SCG2;LUM;ACTA2;LOXL1;TGFB1;COL5A3;TNFRSF11B;COL5A2;SPOCK1;PCOLCE;QSOX1;FSTL1;LAMC1;FBN1;PFN2;HTRA1;COL6A3;CDH6;MMP14;EFEMP2;PDLIM4;MEST;ADAM12;CALD1;CD59;LGALS1;LAMA2;BMP1;THBS1;TPM2;TGM2;P3H1;ECM1;COLGALT1;FGF2;MXRA5;FBLN2;PMEPA1;MMP2;FBLN1;WIPF1;MYLK;EDIL3;CXCL12;GLIPR1
prerank,HALLMARK_INTERFERON_GAMMA_RESPONSE,-0.4986069501246565,-1.232080485525398,0.01701701701701702,0.16946374151960542,0.864,76/196,19.14%,CD74;HLA-DRB1;HLA-DMA;SERPING1;IFITM3;B2M;HLA-A;CFH;CFB;HIF1A;HLA-DQA1;ST8SIA4;CASP3;PSME2;PSMB9;TAPBP;FGL2;PNP;PDE4B;PSMB2;STAT2;IFNAR2;IRF7;OGFR;IFI44;RIPK1;TRIM26;IL4R;PSMB10;LYSMD2;PSMB8;LCP2;C1S;FCGR1A;TXNIP;LGALS3BP;PSME1;VAMP8;HLA-B;C1R;IRF2;NFKB1;CASP1;IFITM2;TRAFD1;TAP1;CIITA;ARL4A;VAMP5;PELI1;SOCS3;PTPN6;IL10RA;NUP93;SSPN;NLRC5;CD40;IFI35;PML;TNFAIP2;CASP4;ADAR;RNF31;SRI;CCL2;VCAM1;RNF213;SLC25A28;NCOA3;BPGM;ISG20;EIF2AK2;HELZ2;CMKLR1;SPPL2A;PSMA2
prerank,HALLMARK_XENOBIOTIC_METABOLISM,-0.4850532194389633,-1.1953493255860166,0.05105105105105105,0.28623969154249085,0.97,87/176,29.74%,APOE;IGFBP4;CFB;EPHX1;NQO1;CA2;CROT;ACOX1;AHCY;ELOVL5;PEMT;ACP1;ASL;NDRG2;GSTO1;BCAR1;POR;ATP2A2;PC;PGD;PSMB10;ALDH9A1;LCAT;GSS;CAT;CDO1;SLC35B1;GSTM4;GSR;BPHL;SAR1B;FBLN1;NFS1;PGRMC1;ACO2;ETS2;TNFRSF1A;ACP2;EPHA2;SERTAD1;PMM1;SLC35D1;SLC12A4;DCXR;NINJ1;JUP;PPARD;ENPEP;FAH;GART;ALAS1;RETSAT;DHPS;PTS;CSAD;MCCC2;SLC46A3;SLC1A5;IL1R1;DHRS1;ABHD6;MPP2;IRF8;CASP6;ACOX2;SMOX;ACOX3;HES6;TKFC;SPINT2;ENTPD5;ALDH2;TPST1;LONP1;PINK1;MAN1A1;UGDH;BLVRB;PAPSS2;TMEM97;TGFB2;TMEM176B;ATOH8;GCLC;CYP27A1;HPRT1;PTGR1
prerank,HALLMARK_BILE_ACID_METABOLISM,-0.4930638594894528,-1.189938415735965,0.11515151515151516,0.2899451588236122,0.976,63/100,37.48%,RBP1;SLC23A2;CROT;GSTK1;IDH2;ALDH1A1;SCP2;SOD1;ALDH9A1;ABCA8;CAT;SLC35B2;DHCR24;SLC29A1;BBOX1;HSD17B4;GCLM;PEX16;ABCD1;ABCA2;IDI1;TFCP2L1;FADS1;PEX26;RETSAT;PEX13;FADS2;ABCA3;SLC27A5;ABCD3;NEDD4;PEX1;GNPAT;EPHX2;FDXR;PEX6;PFKM;EFHC1;ATXN1;ISOC1;PEX12;ABCA6;MLYCD;SLC22A18;CYP27A1;RXRA;CYP46A1;HSD17B11;LONP2;PRDX5;PXMP2;PNPLA8;ACSL1;IDH1;RXRG;APOA1;BCAR3;ACSL5;AMACR;BMP6;NUDT12;DIO2;PECR
prerank,HALLMARK_PROTEIN_SECRETION,-0.4923578513868286,-1.1701507742372619,0.14012096774193547,0.35952569720941985,0.995,55/95,24.80%,GNAS;NAPA;CD63;COPE;TPD52;AP2S1;SNAP23;VPS45;TMED2;SOD1;CLTC;ATP6V1H;KIF1B;GOSR2;SEC22B;CLCN3;GBF1;VAMP7;ERGIC3;USO1;PAM;VAMP4;SSPN;AP3B1;YKT6;CLN5;VPS4B;AP1G1;RAB22A;DNM1L;ARFGAP3;ARCN1;TMED10;STX12;VAMP3;COG2;LAMP2;SEC31A;CAV2;SEC24D;ZW10;BET1;AP3S1;RER1;ARFIP1;MON2;DST;AP2B1;PPT1;KRT18;SCAMP3;IGF2R;DOP1A;ARFGEF1;ARFGEF2
prerank,HALLMARK_ALLOGRAFT_REJECTION,-0.4791986891091187,-1.1688353576258814,0.06920762286860582,0.34300990018499317,0.995,51/184,15.83%,CD74;HLA-DRA;THY1;TIMP1;HLA-DMA;B2M;HLA-A;HLA-DMB;NME1;HIF1A;TGFB1;HLA-DQA1;ST8SIA4;STAB1;ITGB2;HCLS1;APBB1;HLA-E;UBE2N;CCND3;HLA-DOA;TAPBP;IFNGR2;TPD52;CSK;SPI1;IFNAR2;IRF7;F2R;IL4R;PSMB10;LCP2;MMP9;LY86;EIF4G3;IFNGR1;TAP1;LIF;TAP2;PTPN6;CD40;NCF4;ABCE1;CSF1;EIF5A;PTPRC;AKT1;CCL2;ETS1;IKBKB;CTSS
prerank,HALLMARK_E2F_TARGETS,-0.4724334026513072,-1.159147061458495,0.0781563126252505,0.36683666727653436,0.996,120/198,34.44%,NAA38;NME1;UBE2S;TUBB;KPNA2;TP53;JPT1;KIF22;NASP;PTTG1;CDC25B;TUBG1;LBR;ILF3;NBN;RAN;GSPT1;RRM2;PRPS1;XRCC6;STMN1;DCTPP1;DDX39A;MCM5;RFC2;UNG;PRKDC;PPP1R8;TMPO;PDS5B;TACC3;PHF5A;PMS2;MCM4;CTCF;SSRP1;CNOT9;POP7;HMGB2;BIRC5;CSE1L;CBX5;TOP2A;NOLC1;NUP107;SHMT1;POLD1;RPA2;UBR7;HUS1;MCM6;POLD2;ZW10;PA2G4;CKS2;POLE4;RAD51C;SNRPB;DNMT1;RPA3;PCNA;MLH1;MCM7;WDR90;SLBP;MXD3;RACGAP1;SMC4;EED;CDK1;SMC6;TBRG4;RANBP1;HMGB3;LIG1;MAD2L1;EZH2;NUP153;DONSON;MKI67;HNRNPD;KIF4A;PPM1D;SPAG5;LYAR;NUDT21;UBE2T;CDCA3;TK1;MSH2;NCAPD2;CTPS1;TIMELESS;SRSF1;ING3;RPA1;ATAD2;CDKN1B;TCF19;SUV39H1;POLE;ASF1B;CDKN2A;RFC1;RNASEH2A;LMNB1;BRCA1;CDC20;HELLS;CCNB2;EXOSC8;CKS1B;CENPM;PLK1;SRSF2;CDKN2C;PAICS;CDKN1A;SMC3;MCM3
prerank,HALLMARK_PEROXISOME,-0.4797704681069002,-1.1510867187784728,0.1651469098277609,0.38656760502578785,0.999,57/100,28.46%,PRDX1;YWHAH;SLC23A2;FIS1;ACOX1;ECI2;TSPO;ELOVL5;GSTK1;IDH2;ALDH1A1;ABCB1;ACSL4;FDPS;ACOT8;SCP2;SOD1;ALDH9A1;ABCB9;CAT;CTBP1;SLC25A17;SLC35B2;DHCR24;PEX14;HSD17B4;ERCC3;VPS4B;ABCD1;IDI1;FADS1;TOP2A;RETSAT;PEX13;ABCD3;RDH11;CRAT;STS;GNPAT;PEX11B;SLC25A19;EPHX2;IDE;PEX6;CLN8;PEX2;ATXN1;ISOC1;DLG4;ABCC5;HMGCL;MLYCD;CDK7;PEX5;MSH2;MVP;CTPS1
prerank,HALLMARK_FATTY_ACID_METABOLISM,-0.47108404279921,-1.1466212520913917,0.13152610441767068,0.38510319186662423,1.0,90/147,31.30%,XIST;YWHAH;EPHX1;ACADVL;CA2;PRDX6;ACOX1;ECI2;ELOVL5;DECR1;ALDH1A1;NBN;ACSL4;LGALS1;ACOT8;HSD17B10;HMGCS1;APEX1;MGLL;DLD;ALDH9A1;D2HGDH;PSME1;DHCR24;KMT5A;DLST;BPHL;OSTC;FASN;ECI1;HADH;ACO2;HSD17B4;SDHA;SUCLG1;SUCLA2;GCDH;ERP29;CBR3;RAP1GDS1;SDHC;LTC4S;CPOX;NTHL1;IDI1;BLVRA;PDHA1;RETSAT;PTS;ACOT2;ALDH3A2;MDH1;ODC1;BCKDHB;MDH2;ACAT2;G0S2;METAP1;RDH11;ACADM;CRAT;IDH3G;FH;SUCLG2;ME1;ACSS1;ADSL;CRYZ;HSD17B7;ACADS;PDHB;ENO3;ACAA2;GSTZ1;HCCS;HMGCL;UGDH;NSDHL;MLYCD;ADIPOR2;IDH3B;CA4;HSDL2;NCAPH2;SLC22A5;ETFDH;UROS;HSD17B11;BMPR1B;REEP6
prerank,HALLMARK_CHOLESTEROL_HOMEOSTASIS,-0.4916409400897972,-1.142769515177725,0.21362229102167182,0.3829883301288533,1.0,36/73,18.13%,CLU;FABP5;TNFRSF12A;LPL;CXCL16;LSS;GUSB;JAG1;FDFT1;S100A11;FDPS;HMGCS1;GPX8;LGMN;SREBF2;FASN;TP53INP1;HMGCR;ACSS2;CYP51A1;SQLE;SEMA3B;ETHE1;TM7SF2;ABCA2;EBP;STX5;IDI1;MVD;ANTXR2;MVK;FADS2;SC5D;ACAT2;PCYT2;STARD4
prerank,HALLMARK_PI3K_AKT_MTOR_SIGNALING,-0.47147515921685457,-1.1266578619491685,0.21202854230377166,0.44256876257852046,1.0,51/102,28.36%,PFN1;CALR;PIN1;ITPR2;PPP1CA;CFL1;UBE2N;RIT1;STAT2;CXCR4;HSP90B1;ACTR2;PTEN;RIPK1;AKT1S1;CLTC;RPS6KA1;GRK2;MAP2K3;ACACA;ARPC3;TNFRSF1A;MKNK1;AKT1;EIF4E;ARHGDIA;PIK3R3;MAPK10;TBK1;ACTR3;PRKAG1;TIAM1;ATF1;GSK3B;ADCY2;VAV3;SLA;TSC2;RPTOR;CDK1;PIKFYVE;NOD1;MAP3K7;PLA2G12A;PAK4;MAPK9;PPP2R1B;NFKBIB;PLCG1;RALB;THEM4
prerank,HALLMARK_COMPLEMENT,-0.45835935675631817,-1.1263338563000067,0.14944834503510532,0.4229954956917206,1.0,85/190,28.30%,CLU;TIMP1;COL4A2;C3;PFN1;SERPING1;FN1;PRCP;S100A13;CFH;CFB;MT3;CASP3;C1QC;ATOX1;PSMB9;C1QA;CA2;DGKG;MMP14;RHOG;APOC1;CPQ;SH2B3;MSRB1;SCG3;CD59;IRF7;FDX1;TIMP2;NOTCH4;LIPA;LCP2;OLR1;C1S;PLAT;CPM;LGMN;C1R;IRF2;CASP1;CALM3;DOCK4;GNB2;PDGFB;PPP4C;CASP4;ERAP2;CDH13;CTSS;CD46;RABIF;USP15;LAMP2;EHD1;DUSP6;RNF4;PDP1;DOCK10;CTSH;MMP15;ME1;GNAI3;SIRT6;ANXA5;XPNPEP1;LAP3;LTA4H;CASP9;USP16;FCER1G;DOCK9;GNG2;DUSP5;VCPIP1;DYRK2;SERPINA1;PLAUR;IRF1;ADAM9;KIF2A;DGKH;CTSO;ADRA2B;GNB4
prerank,HALLMARK_SPERMATOGENESIS,-0.4720460268260933,-1.1240494614095653,0.22300706357214933,0.4125412815722018,1.0,49/101,40.31%,PCSK1N;SCG5;SCG3;SEPTIN4;NF2;HSPA2;ACE;TSN;MAST2;LPIN1;PEBP1;ARL4A;MTOR;PSMG1;PARP2;PHKG2;CSNK2A2;VDAC3;PGS1;CHFR;GSTM3;SLC12A2;DDX25;CDK1;IDE;ZC3H14;EZH2;MLLT10;GMCL1;JAM3;COIL;TOPBP1;RPL39L;CNIH2;STAM2;DBF4;CCNB2;IFT88;SPATA6;RAD17;PIAS2;TLE4;ZC2HC1C;SHE;TALDO1;CDKN3;CLPB;KIF2C;GRM8
prerank,HALLMARK_MYOGENESIS,-0.45399674011793073,-1.1094804876199966,0.1961961961961962,0.4612791488015217,1.0,48/183,11.66%,SPARC;CLU;SLN;COL1A1;COL4A2;COL3A1;TAGLN;TGFB1;HDAC5;MYO1C;MEF2C;PTP4A3;AGRN;NQO1;BIN1;SH2B1;HSPB8;COL6A3;SYNGR2;PICK1;RIT1;GAA;ADAM12;IGFBP7;COX7A1;LAMA2;FDPS;PC;PDLIM7;TPM2;SMTN;SIRT2;CFD;COL15A1;FGF2;HBEGF;RB1;LPIN1;ATP6AP1;APLNR;PKIA;CAMK2B;MAPRE3;MYLK;SSPN;PLXNB2;MEF2D;HSPB2
prerank,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,-0.4904543622068596,-1.1013119887662957,0.3172774869109948,0.4794415306322973,1.0,27/49,15.37%,G6PD;PRDX1;ATOX1;NQO1;SBNO2;NDUFA6;PRDX6;PRDX2;ERCC2;JUNB;PDLIM1;GLRX2;TXNRD2;SOD1;EGLN2;CAT;GSR;TXNRD1;SELENOS;NDUFS2;PTPA;GCLM;HMOX2;GPX4;HHEX;MSRA;FES
prerank,HALLMARK_IL6_JAK_STAT3_SIGNALING,-0.46668001200783205,-1.0985601169898727,0.28790983606557374,0.4729523693358541,1.0,29/83,20.98%,A2M;TNFRSF12A;TGFB1;CD14;IFNGR2;STAT2;IL13RA1;IL6ST;IL4R;HAX1;IFNGR1;TYK2;SOCS3;TNFRSF1A;LTBR;IL17RA;IL17RB;BAK1;ACVR1B;CSF1;IL10RB;ACVRL1;ITGA4;CSF3R;IFNAR1;PDGFC;IL1R1;TNFRSF21;CBL
prerank,HALLMARK_ANDROGEN_RESPONSE,-0.45250883274238984,-1.0727432571805398,0.3242147922998987,0.5753335116023413,1.0,43/97,20.31%,B2M;ANKH;SPCS3;ADRM1;ADAMTS1;CCND3;TPD52;ELOVL5;IQGAP2;UBE2J1;TSC22D1;HMGCS1;XRCC6;ALDH1A3;PLPP1;B4GALT1;CAMKK2;GSR;SRP19;DHCR24;PMEPA1;FKBP5;HMGCR;NCOA4;PGM3;ELK4;MAF;CCND1;ACSL3;CDK6;APPBP2;AKT1;IDI1;SRF;FADS1;RRP12;SEC24D;PA2G4;HSD17B14;MERTK;HOMER2;GNAI3;INSIG1
prerank,HALLMARK_KRAS_SIGNALING_UP,-0.42789205999272084,-1.0581872579105138,0.3433433433433433,0.6231718087545373,1.0,66/192,19.95%,PCSK1N;SERPINA3;PLVAP;ENG;CPE;CFH;CFB;SCG5;ANKH;TMEM158;PECAM1;ITGB2;CA2;CROT;CXCR4;ADGRA2;ABCB1;SCG3;LAT2;LAPTM5;DNMBP;MMP11;PSMB8;MMP9;ALDH1A3;ACE;PLAT;GNG11;ADAM17;HBEGF;MAP3K1;TOR1AIP2;C3AR1;LIF;IL10RA;ST6GAL1;BTBD3;ETV5;SEMA3B;JUP;VWA5A;PRELID3B;GPRC5B;CD37;MPZL2;ANO1;PTBP2;GYPC;RABGAP1L;RBM4;ETS1;TFPI;CTSS;RGS16;TSPAN13;G0S2;BPGM;IGFBP3;DUSP6;FLT4;ETV4;CMKLR1;FUCA1;EPB41L3;GLRX;IRF8
prerank,HALLMARK_G2M_CHECKPOINT,-0.42376284921289775,-1.04145367589454,0.39478957915831664,0.6821297159468777,1.0,114/195,35.82%,HIF1A;TGFB1;UBE2S;KPNA2;JPT1;KIF22;NASP;PTTG1;EWSR1;CDC25B;LBR;CUL4A;ILF3;GSPT1;UPF1;STMN1;DR1;DDX39A;NSD2;MCM5;UCK2;KMT5A;CUL3;LIG3;CBX1;TMPO;CUL1;SFPQ;G3BP1;CHMP1A;SMAD3;PDS5B;E2F4;TACC3;TPX2;CCND1;SQLE;PML;RASAL2;PAFAH1B1;TFDP1;CTCF;PRPF4B;BIRC5;CDC27;ODF2;PRMT5;NOTCH2;TOP2A;NOLC1;MEIS1;RPA2;HUS1;MCM6;ODC1;RBM14;NUP50;PRC1;ORC5;CKS2;NUP98;CENPF;NUSAP1;E2F3;MAPK14;DKC1;SLC12A2;HNRNPU;CUL5;BCL3;RACGAP1;SMC4;HMGN2;CDK1;UBE2C;DTYMK;SS18;SRSF10;HMGB3;MAD2L1;EZH2;MKI67;HNRNPD;KIF4A;BUB3;KPNB1;SLC7A5;SRSF1;PBK;RAD23B;CDKN1B;SUV39H1;MTF2;DBF4;POLE;LMNB1;CDC20;CCNA2;GINS2;CCNB2;CKS1B;PLK1;SRSF2;E2F1;CDKN2C;TENT4A;HIRA;EFNA5;MCM3;FOXN3;KIF23;CCNF;WRN;POLA2
prerank,HALLMARK_MYC_TARGETS_V2,-0.4565063634366306,-1.0377095387515032,0.443169968717414,0.6760039508208329,1.0,29/57,23.58%,NOP16;DCTPP1;MYBBP1A;MCM5;UNG;SLC19A1;TCOF1;SRM;FARSA;MPHOSPH10;MCM4;PES1;NOC4L;PUS1;MAP3K6;NOLC1;RRP12;PPAN;UTP20;IPO4;PA2G4;WDR74;AIMP2;EXOSC5;NIP7;GRWD1;NOP2;TBRG4;LAS1L
prerank,HALLMARK_ANGIOGENESIS,-0.4754516893419158,-1.0281321481158863,0.47310647639956094,0.6966890962438929,1.0,11/34,7.10%,POSTN;TIMP1;COL3A1;LPL;LUM;COL5A2;FSTL1;JAG1;LRPAP1;OLR1;SLCO2A1
prerank,HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.27495739071162145,1.0,1.0,0.42398022249690975,0.283,33/197,3.83%,VEGFA;CD44;IRS2;TNC;ABCA1;SOD2;MARCKS;EIF1;BHLHE40;GADD45A;SERPINE1;PLPP3;MAFF;PPP1R15A;KLF6;SLC2A3;DUSP4;ID2;CEBPB;NFKBIA;BTG1;IFIT2;MCL1;PNRC1;NR4A2;BCL6;LITAF;CXCL3;JUN;F3;PDLIM5;ICAM1;KLF9
